Wall ID,W97
Wall Height,299.999999999983
Wall Width,25
Wall Length,194.46875
Wall Volume,1.45851562499991
Wall Connections,S10,,
Wall ID,W98
Wall Height,299.999999999983
Wall Width,25
Wall Length,221.5
Wall Volume,1.56749999999991
Wall Connections,W99,S10,S11,,
Wall ID,W99
Wall Height,299.999999999983
Wall Width,25
Wall Length,382.506591796871
Wall Volume,3.00004943847636
Wall Connections,W110,B11,B27,S10,S11,S12,,,
Wall ID,W110
Wall Height,299.999999999983
Wall Width,35
Wall Length,344
Wall Volume,3.48074999999981
Wall Connections,W99,W48,W100,B11,S10,S11,
Wall ID,W48
Wall Height,299.999999999983
Wall Width,20
Wall Length,52.5
Wall Volume,0.314999999999982
Wall Connections,W110,W100,B18,S10,,
Wall ID,W100
Wall Height,299.999999999983
Wall Width,25
Wall Length,338.071044921872
Wall Volume,2.31053283691391
Wall Connections,W48,W110,W101,S10,S11,,
Wall ID,W101
Wall Height,299.999999999983
Wall Width,25
Wall Length,41.9999999999999
Wall Volume,0.408749999999976
Wall Connections,W100,S10,S11,,
Wall ID,W49
Wall Height,299.999999999983
Wall Width,20
Wall Length,100.5
Wall Volume,0.602999999999965
Wall Connections,B17,B18,S10,,
Wall ID,W50
Wall Height,299.999999999983
Wall Width,20
Wall Length,540.434082031247
Wall Volume,3.18260449218729
Wall Connections,W68,B8,B11,B27,S10,S12,S13,S4,,,
Wall ID,W51
Wall Height,299.999999999983
Wall Width,20
Wall Length,39.9194335937506
Wall Volume,0.179516601562494
Wall Connections,W50,B36,S13,
Wall ID,W52
Wall Height,299.999999999983
Wall Width,20
Wall Length,29.284423828125
Wall Volume,0.235706542968737
Wall Connections,W53,B36,S13,,
Wall ID,W53
Wall Height,299.999999999983
Wall Width,20
Wall Length,69.654052734375
Wall Volume,0.35792431640623
Wall Connections,W52,B37,S13,S4,,
Wall ID,W54
Wall Height,299.999999999983
Wall Width,20
Wall Length,49.9999999999999
Wall Volume,0.359999999999978
Wall Connections,W55,B37,S13,S4,,
Wall ID,W55
Wall Height,299.999999999983
Wall Width,20
Wall Length,90.4663085937491
Wall Volume,0.482797851562467
Wall Connections,W54,B38,S13,S4,,
Wall ID,W56
Wall Height,299.999999999983
Wall Width,20
Wall Length,50.0000000000001
Wall Volume,0.359999999999981
Wall Connections,W57,B38,S13,S4,,
Wall ID,W57
Wall Height,299.999999999983
Wall Width,20
Wall Length,299.9375
Wall Volume,1.67962499999991
Wall Connections,W56,W58,S13,S4,,
Wall ID,W58
Wall Height,299.999999999983
Wall Width,20
Wall Length,49.9999999999998
Wall Volume,0.35999999999998
Wall Connections,W57,B10,S13,B29,S4,,
Wall ID,W59
Wall Height,299.999999999983
Wall Width,20
Wall Length,49.4692382812506
Wall Volume,0.236815429687489
Wall Connections,W60,S13,B29,,
Wall ID,W60
Wall Height,299.999999999983
Wall Width,20
Wall Length,49.9999999999996
Wall Volume,0.359999999999977
Wall Connections,W59,B25,S13,,
Wall ID,W61
Wall Height,299.999999999983
Wall Width,20
Wall Length,99.1877441406251
Wall Volume,0.595126464843717
Wall Connections,B25,B26,S13,,
Wall ID,W103
Wall Height,299.999999999983
Wall Width,25
Wall Length,194.251708984375
Wall Volume,1.45688781738272
Wall Connections,S13,,
Wall ID,W104
Wall Height,299.999999999983
Wall Width,25
Wall Length,195.119873046875
Wall Volume,1.46339904785147
Wall Connections,S13,,
Wall ID,W105
Wall Height,299.999999999983
Wall Width,25
Wall Length,337.56298828125
Wall Volume,2.58797241210923
Wall Connections,W63,W111,S13,S14,
Wall ID,W62
Wall Height,299.999999999983
Wall Width,20
Wall Length,52.0014648437513
Wall Volume,0.237008789062494
Wall Connections,W105,W111,B26,,
Wall ID,W111
Wall Height,299.999999999983
Wall Width,35
Wall Length,344.837890624999
Wall Volume,3.62079785156228
Wall Connections,W105,W106,W62,S13,S14,
Wall ID,W106
Wall Height,299.999999999983
Wall Width,25
Wall Length,347.12890625
Wall Volume,2.32547241210924
Wall Connections,W111,W65,W64,S13,S14,,
Wall ID,W63
Wall Height,299.999999999983
Wall Width,20
Wall Length,42.4113769531252
Wall Volume,0.329468261718732
Wall Connections,W105,S13,S14,,
Wall ID,W64
Wall Height,299.999999999983
Wall Width,20
Wall Length,375.5
Wall Volume,2.25299999999987
Wall Connections,W106,W65,B14,S13,S14,S15,,,
Wall ID,W65
Wall Height,299.999999999983
Wall Width,20
Wall Length,49.7023925781247
Wall Volume,0.295609863281232
Wall Connections,W106,W64,B28,S13,
Wall ID,W67
Wall Height,299.999999999983
Wall Width,20
Wall Length,59.7326660156215
Wall Volume,0.358395996093708
Wall Connections,W68,W79,S13,S17,,
Wall ID,W68
Wall Height,299.999999999983
Wall Width,20
Wall Length,539.5
Wall Volume,3.23699999999981
Wall Connections,W67,W69,S10,S13,,,
Wall ID,W69
Wall Height,299.999999999983
Wall Width,20
Wall Length,455
Wall Volume,2.66999999999985
Wall Connections,W68,S10,S18,,
Wall ID,W70
Wall Height,299.999999999983
Wall Width,20
Wall Length,31
Wall Volume,0.125999999999993
Wall Connections,W69,S10,S18,,
Wall ID,W71
Wall Height,299.999999999983
Wall Width,20
Wall Length,404.950195312502
Wall Volume,2.36970117187488
Wall Connections,W79,S13,S17,
Wall ID,W72
Wall Height,299.999999999983
Wall Width,20
Wall Length,30
Wall Volume,0.239999999999987
Wall Connections,W73,S13,S17,,
Wall ID,W73
Wall Height,299.999999999983
Wall Width,20
Wall Length,386
Wall Volume,2.25599999999987
Wall Connections,W72,S13,S15,S17,,,
Wall ID,W74
Wall Height,299.999999999983
Wall Width,20
Wall Length,99.9355468750007
Wall Volume,0.599613281249975
Wall Connections,W73,W36,B14,S15,S17,,
Wall ID,W76
Wall Height,299.999999999983
Wall Width,20
Wall Length,100
Wall Volume,0.0174726562497647
Wall Connections,W37,W37,W36,W37,W38,S17,,
Wall ID,W78
Wall Height,299.999999999983
Wall Width,20
Wall Length,30.4355468750004
Wall Volume,0.122613281249996
Wall Connections,W73,B28,S13,S15,S17,,
Wall ID,W79
Wall Height,299.999999999983
Wall Width,20
Wall Length,39.4985351562514
Wall Volume,0.356991210937488
Wall Connections,W67,W71,S13,S17,,
Wall ID,W80
Wall Height,299.999999999983
Wall Width,20
Wall Length,29.5
Wall Volume,0.17699999999999
Wall Connections,S5,S10,S18,S19,,,
Wall ID,W81
Wall Height,299.999999999983
Wall Width,20
Wall Length,580
Wall Volume,3.35999999999981
Wall Connections,W80,W82,S10,S17,S18,S19,,,
Wall ID,W82
Wall Height,299.999999999983
Wall Width,20
Wall Length,30
Wall Volume,0.17999999999999
Wall Connections,S17,S19,,,
Wall ID,W84
Wall Height,299.999999999983
Wall Width,20
Wall Length,574.21459960938
Wall Volume,3.32528759765609
Wall Connections,W81,W68,S13,S17,S18
