"Project ID","Category Choice 1","Element ID 1","Element Comments 1","Element Points 1","Category Choice 2","Element ID 2","Element Comments 2","Element Points 2","Category Choice 3","Element ID 3","Element Comments 3","Element Points 3","Category Choice 4","Element ID 4","Element Comments 4","Element Points 4","Category Choice 5","Element ID 5","Element Comments 5","Element Points 5","General Comments","General Comments Points","Additional Comments","Additional Comments Points","Overall Score","Experience"
"Project 029","Walls","[""W67"",""W83"",""W59"",""W76"",""W91"",""W82"",""W80"",""W27"",""W45"",""W47"",""W48""]","[""Redundant element""]",20,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal general structural scheme"",""Uneconomic alternative"",""Difficult to implement""]",10,,0,70,"2-5 Years"
"Project 004","None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""Other""]",0,"no beams in core of building",10,90,"0-2 Years"
"Project 004","Beams","[""B5"",""B12"",""B15"",""B28"",""B29"",""B10"",""B25"",""B23"",""B30""]","[""Element difficult to execute on-site"",""Other""]",0,"None",[],[],0,"Columns","[""All Columns""]","[""Cross-section dimensions are too small""]",0,"Walls","[""All Walls""]","[""Other""]",0,"Slabs","[""All Slabs""]",,0,"[""Risk of systems clashing (e.g. beams are too deep)"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",30,"לא פרקטי קורות תחתונות, בפועל יעשו תקרה כזאת דרוכה בלי קורות",0,80,"5-10 Years"
"Project 005","Columns","[""All Columns""]","[""Cross-section dimensions are too big""]",40,"Walls","[""All Walls""]","[""Cross-section dimensions are too big"",""Element's position in space is not optimal""]",20,"None",[],[],0,"None",[],[],0,"None",[],,0,[],0,,0,60,"2-5 Years"
"Project 033","Slabs","[""S6"",""S13""]","[""Cross-section dimensions are too small""]",5,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,,0,95,"20-30 Years"
"Project 013","Slabs","[""S4"",""S5""]","[""Other""]",5,"Beams","[""B17"",""B18""]","[""Element too slender (long for its cross-section)"",""Element with too wide a span""]",5,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Insufficient vertical supports (columns/walls)"",""Insufficient structural cores"",""Non-optimal position of structural cores in space""]",20,,0,70,"2-5 Years"
"Project 034","Slabs","[""S7"",""S8"",""S1"",""S5"",""S6"",""S9"",""S4""]","[""Cross-section dimensions are too big""]",12,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,,0,88,"20-30 Years"
"Project 047","Columns","[""C1"",""C2"",""C9"",""C10"",""C11"",""C12"",""C8""]","[""Element difficult to execute on-site""]",1,"Slabs","[""S1"",""S3""]","[""Cross-section dimensions are too small""]",3,"Beams","[""B15"",""B16"",""B17"",""B18"",""B19"",""B20"",""B21"",""B22"",""B23"",""B24"",""B25"",""B26"",""B27"",""B28"",""B29"",""B30"",""B31""]","[""Other""]",3,"Beams","[""B1"",""B2"",""B3"",""B4"",""B5"",""B6"",""B7"",""B8"",""B9"",""B10"",""B11"",""B12"",""B13""]","[""Cross-section dimensions are too big""]",2,"None",[],,0,"[""Insufficient vertical supports (columns/walls)""]",1,"מפתחי השדות גדולים מדי ויש מקומות בין הקירות התומכים הפנימיים לחיצוניים ששווה להוסיף קורה. במידה ולא ניתן לדעתי יש צורך להגדיל את מידת הלוחות כיוון שבחישובי אצבע מקבלים שהעובי הדרוש הוא 25 ס""מ וזה עבור תקרה מקשית דו כיוונית נשענת על קורות, אך ניתן לראות שהתקרות לא מושענות לכל אורכיהם ולכן להערכתי יש אפילו ליצור תקרה יותר עבה.

העמודים שבמידות שלא עגולות לדעתי סתם מקשות על אופן הביצוע. ונניח שכן יש צורך במידות אלו, יש עמוד אחד שיכול להיות זהה לכולם (20/73) אבל הוא ספציפית 20/72, בביצוע זה לא יקרה בכל מקרה לפחות אז כדאי להתאים את התכניות.

בחלקו העליון (הצפוני) של המבנה ישנם קורות שנשענות על גבי קורות ולמרות זאת נראה שאופי המסגרת של החלק הצפוני זהה לחלק הדרומי שעליו אין עומס של קורות/קורה זיזית. בנוסף המפתחים בין העמודים בחלק הצפוני בערך זהים בסדר גודל לאלו בחלק הדרומי. ככה שייתכן שהחלק הצפוני לא מחוזק מספיק או שהחלק הדרומי מחוזק יותר מדי ובזבזני.

ישנו כוך בין קיר 4,14 ו-13 באורך של מטר בערך ורוחב של 45 ס""מ, אלא אם זה נתון בתכנית אין הדבר פרקטי מדיי (אפילו לא לארון לאחסון מטאטים בגלל האורך הארוך יחסית והרוחב הצר).

לדעתי חסרים כמה מידות קריטיות, להערכתי קורה ק-6 היא בערך 5 מטר, סכימה של ריתום סמך, כלומר אורך אפקטיבי של 4 מטרים. לפי כלל אצבע גודלה צריך להיות 0.4 מטר אך היא וכל הקורות פי 4 מזה. מבחינת קורה זהה יש בכך היגיון כי הולכים לפי החיצונית הקריטית אך עדיין נראה בזבזני.",0,90,"No Experience"
"Project 048","Beams","[""B1"",""B2"",""B3"",""B4"",""B5"",""B6"",""B7"",""B9"",""B10"",""B8"",""B11"",""B12"",""B13"",""All Beams""]","[""Redundant element""]",20,"Columns","[""C1"",""C2"",""C3"",""C4"",""C6"",""C5"",""C12"",""C11"",""C13"",""C14"",""C16"",""C15""]","[""Cross-section dimensions are too small""]",40,"Slabs","[""S15""]","[""Cross-section dimensions are too small""]",60,"None",[],[],0,"None",[],[],0,"[""Another construction method is preferable (conventional/industrialized)""]",20,,0,30,"2-5 Years"
"Project 024","Beams","[""All Beams""]","[""Cross-section dimensions are too small"",""Other""]",10,"Beams","[""B19"",""B33"",""B25"",""B40"",""B41"",""B39"",""B26"",""B31"",""B9"",""B38""]","[""Element difficult to execute on-site""]",4,"Columns","[""C27"",""C28""]","[""Cross-section dimensions are too big"",""Other""]",2,"Slabs","[""S8"",""S17"",""S3""]","[""Cross-section dimensions are too big""]",5,"Walls","[""W20"",""W21""]","[""Cross-section dimensions are too small"",""Cross-section dimensions are too big"",""Element too slender (long for its cross-section)""]",5,"[""Insufficient structural cores"",""Another construction method is preferable (conventional/industrialized)"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",2,"תוכנית כזו של משרדים יכולה לקבל תקרות טרפזאגן / תקרות מרוכבות למיניהן",2,70,"2-5 Years"
"Project 022","Walls","[""W92"",""W93"",""W86"",""W88"",""W89"",""W81"",""W83"",""W84"",""W90"",""W96"",""W97"",""W94""]","[""Cross-section dimensions are too small""]",5,"Walls","[""W52""]","[""Redundant element""]",15,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""Difficult to implement""]",10,,0,74,"0-2 Years"
"Project 012","Columns","[""C1"",""C2"",""C3"",""C4""]","[""Element's position in space is not optimal""]",7,"Walls","[""W39"",""W54""]","[""Other""]",7,"Walls","[""W26"",""W12"",""W6"",""W20""]","[""Redundant element""]",6,"Columns","[""C6"",""C5""]","[""Redundant element""]",0,"Walls","[""W28"",""W27"",""W13"",""W14""]",,0,"[""An excessive amount of vertical supports (columns/walls)"",""Uneconomic alternative""]",10,,0,58,"2-5 Years"
"Project 006","Beams","[""All Beams""]","[""Cross-section dimensions are too small""]",10,"Columns","[""C16"",""C10"",""C11"",""C12"",""C8""]","[""Cross-section dimensions are too small""]",5,"Walls","[""W1"",""W4""]","[""Cross-section dimensions are too small""]",5,"Slabs","[""S1""]","[""Cross-section dimensions are too big""]",2,"None",[],,0,"[""Insufficient vertical supports (columns/walls)"",""Non-optimal position of structural cores in space"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",5,,0,73,"2-5 Years"
"Project 015","Walls","[""All Walls""]","[""Other""]",6,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Insufficient structural cores"",""Insufficient vertical supports (columns/walls)""]",9,"חסרה הקשחה בציר X 
מרכז הקשיחות רחוק מהמרכז מה שמייצר עומסים גדולים ברעידות אדמה לקירות מאוד דקים. ",10,75,"2-5 Years"
"Project 010","Beams","[""B11"",""B9""]","[""Cross-section dimensions are too big""]",2,"Beams","[""B5""]","[""Cross-section dimensions are too small""]",4,"Columns","[""C1"",""C2"",""C3"",""C4"",""C5"",""C6"",""C7"",""C8"",""C9""]","[""Cross-section dimensions are too big""]",1,"Beams","[""B2""]","[""Cross-section dimensions are too small""]",0,"None",[],,0,"[""Non-optimal position of structural cores in space""]",2,"חסרות קורות ברוב ההיקף שהן חשובות לתקרה ללא קורות",0,91,"No Experience"
"Project 030","Columns","[""C1"",""C2"",""C3"",""C4""]","[""Element's position in space is not optimal""]",5,"Slabs","[""S8""]","[""Cross-section dimensions are too small"",""Other""]",5,"Beams","[""B2"",""B1""]","[""Cross-section dimensions are too small""]",5,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal general structural scheme"",""Uneconomic alternative"",""Difficult to implement""]",5,,0,80,"2-5 Years"
"Project 014","Columns","[""C16""]","[""Element's position in space is not optimal""]",1,"Walls","[""W11""]","[""Element difficult to execute on-site"",""Element's position in space is not optimal"",""Redundant element""]",1,"Beams","[""B20""]","[""Element difficult to execute on-site""]",2,"Slabs","[""S3""]","[""Cross-section dimensions are too big"",""Element with too wide a span""]",1,"None",[],,0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal general structural scheme"",""Difficult to implement""]",2,"קיימים מפתחים גדולים מדי, וקיימים אלמנטים עם מידות שקשה לבצע אותן בשטח (56) 
קיימת אפשרות למקם כמה עמודים בצורה בה ננצל יותר מקום אך לא יודע אם זה למטרה אדריכלית או לא
בכללי בניין נראה בצורה טובה מאוד, חזק מדי ומאמין יקר לביצוע",0,95,"No Experience"
"Project 032","Walls","[""W14"",""W19"",""W36"",""W33"",""W23"",""W28"",""W24"",""W100""]","[""Redundant element""]",5,"Slabs","[""S6"",""S13""]","[""Other""]",15,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal general structural scheme"",""Uneconomic alternative"",""Other""]",10,"חסר קורות עליונות במרפסות - איך מבצעים איטום? ",0,70,"2-5 Years"
"Project 034","Beams","[""B4"",""B5"",""B10""]","[""Element's position in space is not optimal""]",5,"Slabs","[""S7""]","[""Element with too wide a span"",""Redundant element""]",8,"Walls","[""W19""]","[""Redundant element""]",3,"None",[],[],0,"None",[],[],0,[],0,,0,85,"2-5 Years"
"Project 010","None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""Non-optimal position of structural cores in space"",""Uneconomic alternative""]",10,,0,90,"0-2 Years"
"Project 001","Columns","[""C5"",""C6"",""C7"",""C8"",""C1"",""C2"",""C3"",""C4""]","[""Cross-section dimensions are too small"",""Element's position in space is not optimal""]",15,"Walls","[""W5"",""W64"",""W65"",""W66"",""W67"",""W68"",""W69"",""W70"",""W71"",""W72"",""W73"",""W74"",""W78""]","[""Cross-section dimensions are too small""]",10,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Non-optimal general structural scheme""]",10,"אלמנטים לא מתואמים עם הנחיות עמידות אש, מעבר צנרות, והנחיות מיגון",15,40,"5-10 Years"
