Node ID,Element ID,Dim 1,Dim 2,Dim 3,Volume
0,B1,140.012308018779,20,50,0.160012308018782
1,B2,1092.78344253163,20,50,1.11278344253165
2,B3,139.905103583649,20,50,0.139905103583651
3,B10,307.002307753522,20,60,0.342773835991571
4,B11,82,20,60,0.0500016896999929
5,B12,112.5,20,60,0.0859966607867592
6,B4,175.554198273594,20,50,0.195554198273597
7,B5,889.413171150908,20,50,0.909413171150923
8,B6,182.870235284757,20,50,0.182870235284759
9,B7,1317.96287699939,20,50,1.31796287699942
10,B8,80.0068357250853,20,52,0.062411260616993
11,B9,556.869691503753,20,52,0.579144479163911
12,B13,285.515093238548,20,60,0.279000071950185
13,B14,112,20,60,0.122137968681886
14,C2,326.999999999983,19.9999999999994,60,0.3924
15,C3,326.999999999983,19.9999999999993,80,0.523199999999998
16,C4,326.999999999983,20.0000000000001,80,0.5232
17,C5,326.999999999983,20.0000000000001,80,0.5232
18,C6,326.999999999983,20,80,0.523199999999999
19,C7,326.999999999983,20,80,0.523200000000001
20,C16,326.999999999983,25.0000000000005,70,0.572249999999999
21,C8,326.999999999983,20.0000000000005,80,0.523200000000001
22,C9,326.999999999983,20,80,0.523199999999998
23,C15,326.999999999983,90.0202763999026,25,0.735915759569229
24,C1,326.999999999983,20,50,0.327
25,C10,326.999999999983,20.0000000000001,80,0.5232
26,C11,326.999999999983,19.9999999999986,80,0.523199999999999
27,C12,326.999999999983,20.0000000000003,80,0.5232
28,C13,326.999999999983,19.9999999999998,80,0.523200000000001
29,C14,326.999999999983,19.9999999999996,95,0.621299999999999
30,S1,20,320.043563229231,320.043563229231,1.85909293741902
31,S2,20,294.596997087285,294.596997087285,2.05045761595675
32,S3,20,767.473210914075,53.7557365678931,17.6136905030151
33,S4,20,288.25832112967,288.25832112967,7.27296698888196
34,S5,20,291.423961671754,291.423961671754,2.05924282291384
35,S6,20,913.838753324552,216.970287423948,21.1045755718783
36,S7,20,841.268912459315,107.710817726265,22.0358275364965
37,S8,20,289.19675712762,289.19675712762,1.97190590997924
38,S9,20,289.941382356192,289.941382356191,1.97190590997924
39,S10,20,878.962882994604,502.198016376548,21.8761583794192
40,S11,20,779.243015791831,58.7253022472887,17.9539406620768
41,S12,20,313.52667549294,313.52667549294,2.19876183686749
42,S14,15,107.005861775344,179.092209619573,0.416913449279793
43,S15,15,101.351139068217,175.517381225589,0.42140457694059
44,S16,15,71.7297529043763,71.7297529043772,0.334147517262076
45,S13,20,52.9048341310217,52.9048341310217,0.278173533395926
46,W1,326.999999999983,20,147.949348789093,0.967588741080605
47,W2,326.999999999983,20,824.985835168042,5.24474274844251
48,W3,326.999999999983,20,39.5770046950853,0.258833610705845
49,W4,326.999999999983,20,324.838298098093,2.18984246956141
50,W5,326.999999999983,20,257.904811798722,1.68669746916357
51,W6,326.999999999983,20,715.001949653836,4.61071275073584
52,W7,326.999999999983,20,22.3814955303855,0.211774980768707
53,W8,326.999999999983,20,398.103096899121,2.63629425372008
54,W9,326.999999999983,20,202.1824716836,1.25687336481066
55,W61,326.999999999983,30,312.574975463539,2.84563550929718
56,W62,326.999999999983,30,375.625374678372,3.68488492559466
57,W65,326.999999999983,25,63.1288402875396,0.638703269350602
58,W66,326.999999999983,25,122.89250377994,0.963771218400952
59,W10,326.999999999983,20,85.6541950714875,0.543828435767495
60,W11,326.999999999983,20,247.002639327303,1.48459726120048
61,W12,326.999999999983,20,27.356481604286,0.24431138969202
62,W13,326.999999999983,20,177.103689753043,1.09285813098485
63,W14,326.999999999983,20,49.9527175787154,0.326690772964784
64,W15,326.999999999983,20,89.9523860049336,0.45748860447224
65,W16,326.999999999983,20,40.0534364306743,0.327349474256597
66,W17,326.999999999983,20,343.466179474256,2.31166881376154
67,W18,326.999999999983,20,44.977731504816,0.294154364041481
68,W19,326.999999999983,20,231.340221226027,1.51296504681815
69,W20,326.999999999983,20,44.9777315048138,0.163354364041473
70,W21,326.999999999983,20,20.1609724395872,0.197252759754892
71,W22,326.999999999983,20,94.9808085095092,0.686574487652162
72,W23,326.999999999983,20,94.9304490835312,0.620845137006262
73,W24,326.999999999983,20,120.11335844452,0.654741364227118
74,W25,326.999999999983,20,460,3.00839999999987
75,W26,326.999999999983,20,289.96777102841,1.76558922252571
76,W27,326.999999999983,20,129.905103583649,0.914979377437018
77,W28,326.999999999983,20,1114.90324677047,7.22641887662757
78,W29,326.999999999983,20,215.147603384708,1.27626532613592
79,W30,326.999999999983,20,70.05651343537,0.458169597867291
80,W31,326.999999999983,20,29.8421045651079,0.195167363855793
81,W32,326.999999999983,20,42.5534364306747,0.327349474256592
82,W33,326.999999999983,20,20.0568450091507,0.196571766359837
83,W34,326.999999999983,20,74.9273720788352,0.359225013395562
84,W70,326.999999999983,15,215.147603384707,0.957198994601933
85,W35,326.999999999983,20,219.965025597493,1.37317126740754
86,W36,326.999999999983,20,273.065784238307,1.88395022891843
87,W37,326.999999999983,20,29.0000000000016,0.255059999999997
88,W38,326.999999999983,20,579.938950635296,3.6620007371546
89,W39,326.999999999983,20,28.9999999999999,0.255059999999985
90,W71,326.999999999983,15,209.857821162365,0.931252612801354
91,W72,326.999999999983,15,209.857821162365,0.931252612801355
92,W40,326.999999999983,20,384.131674580226,2.34872115175456
93,W73,326.999999999983,15,179.958540014324,0.83364663877022
94,W41,326.999999999983,20,219.965025597497,1.37317126740756
95,W42,326.999999999983,20,273.065784238309,1.88395022891844
96,W63,326.999999999983,30,579.938950635296,5.49300110573194
97,W43,326.999999999983,20,292.034138836574,1.84450326799109
98,W44,326.999999999983,20,26.2996564895618,0.237399753441719
99,W45,326.999999999983,20,181.763216530942,1.12333143611229
100,W46,326.999999999983,20,559.806400700283,3.62843386057966
101,W67,326.999999999983,25,112.838735775485,1.04508166496453
102,W64,326.999999999983,30,612.477267301521,5.98387699222762
103,W47,326.999999999983,20,334.816361176687,2.02619900209542
104,W48,326.999999999983,20,22.1769808217727,0.210437454574385
105,W49,326.999999999983,20,212.333218387756,1.32325924825587
106,W50,326.999999999983,20,224.889320671636,1.4707761571924
107,W51,326.999999999983,20,426.172948884586,2.78717108570505
108,W52,326.999999999983,20,169.840778269981,0.979958689885616
109,W53,326.999999999983,20,28.9396800976149,0.254665507838388
110,W54,326.999999999983,20,39.935674686331,0.326579312448584
111,W55,326.999999999983,20,59.9527175787168,0.326690772964792
112,W56,326.999999999983,20,671.025624021858,4.32310758110277
113,W57,326.999999999983,20,114.937266240484,0.653565605828261
114,W74,326.999999999983,15,306.908406058517,1.50538573171695
115,W58,326.999999999983,20,94,0.614759999999974
116,W75,326.999999999983,15,274.942757102311,1.34859422358677
117,W68,326.999999999983,25,100.059590440065,0.736237151847492
118,W59,326.999999999983,20,67.3167590652268,0.522001604286549
119,W69,326.999999999983,25,112.125958248228,0.834879708679216
120,W60,326.999999999983,20,99.9020265789543,0.653359253826327
